"Group","Database","Category","a","b","c","d","Odds ratio","p-value","q-value"
"group1","pathway_id","230 Purine metabolism",120,753,2923,14778,0.805709630859204,0.0311340727320372,0.254423750607116
"group1","pathway_id","290 Valine, leucine and isoleucine biosynthesis",22,851,232,17469,1.94650700170714,0.00631404956436686,0.0805426322478992
"group1","pathway_id","30 Pentose phosphate pathway",275,598,6199,11502,0.853248070626859,0.0348074958469621,0.278397460565356
"group1","pathway_id","311 Penicillin and cephalosporin biosynthesis",1,872,0,17701,Inf,0.0470011844513836,0.330906415916376
"group1","pathway_id","312 beta-Lactam resistance",1,872,0,17701,Inf,0.0470011844513836,0.330906415916376
"group1","pathway_id","4150 mTOR signaling pathway",5,868,37,17664,2.74978808719335,0.045867372036761,0.330743724221111
"group1","pathway_id","53 Ascorbate and aldarate metabolism",61,812,894,16807,1.41225835212889,0.0147111213898609,0.156562254093839
"group1","pathway_id","531 Glycosaminoglycan degradation",28,845,256,17445,2.25792713372807,0.000302911117418431,0.00605987760037637
"group1","pathway_id","600 Sphingolipid metabolism",30,843,377,17324,1.63524730411714,0.0169266841540098,0.174069074965814
"group1","go_id","GO:0003872 6-phosphofructokinase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0003935 GTP cyclohydrolase II activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0003979 UDP-glucose 6-dehydrogenase activity",2,714,4,14645,10.2513887293105,0.0287030766571137,0.238621012064212
"group1","go_id","GO:0004035 alkaline phosphatase activity",2,714,1,14648,40.9936630907933,0.00630426722254903,0.0805426322478992
"group1","go_id","GO:0004123 cystathionine gamma-lyase activity",4,712,22,14627,3.7343409257065,0.0309033929824924,0.254141428199937
"group1","go_id","GO:0004363 glutathione synthase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0004490 methylglutaconyl-CoA hydratase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0004557 alpha-galactosidase activity",5,711,36,14613,2.85421930132173,0.0406435630130502,0.313254914085846
"group1","go_id","GO:0004561 alpha-N-acetylglucosaminidase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0004565 beta-galactosidase activity",15,701,108,14541,2.88067010333062,0.000595581435460216,0.0112392970887621
"group1","go_id","GO:0004617 phosphoglycerate dehydrogenase activity",5,711,30,14619,3.42635674449251,0.0220766338376193,0.193355398276374
"group1","go_id","GO:0004655 porphobilinogen synthase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0004849 uridine kinase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0008703 5-amino-6-(5-phosphoribosylamino)uracil reductase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0008706 6-phospho-beta-glucosidase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0008800 beta-lactamase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0008835 diaminohydroxyphosphoribosylaminopyrimidine deaminase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0009044 xylan 1,4-beta-xylosidase activity",4,712,10,14639,8.22250309080735,0.00321789856002348,0.0469354195135222
"group1","go_id","GO:0030060 L-malate dehydrogenase activity",1,715,0,14649,Inf,0.0465994142531728,0.330743724221111
"group1","go_id","GO:0047575 4-carboxymuconolactone decarboxylase activity",5,711,22,14627,4.67459683330716,0.00744627780737245,0.0905675184478091
"group2","pathway_id","140 C21-Steroid hormone metabolism",6,1197,27,17344,3.21955270852288,0.0178825237250154,0.182871283120898
"group2","pathway_id","196 Photosynthesis - antenna proteins",3,1200,0,17371,Inf,0.000271060932139838,0.00548261918543617
"group2","pathway_id","260 Glycine, serine and threonine metabolism",72,1131,801,16570,1.31689539185629,0.0342852808486604,0.275864644366914
"group2","pathway_id","280 Valine, leucine and isoleucine degradation",6,1197,222,17149,0.387220132851358,0.0140316221094699,0.150427924927973
"group2","pathway_id","290 Valine, leucine and isoleucine biosynthesis",33,1170,221,17150,2.18863486397769,0.000145943231702669,0.00331862218176069
"group2","pathway_id","310 Lysine degradation",6,1197,197,17174,0.436994576273712,0.0429302583621685,0.3226824020136
